time,agents_total_distance_moved,agents_total_task_amount_done,completed_tasks,remaining_tasks,tasks_total_amount_left
1291.0,14069.304241863538,350.0,2,18,3710.0
1292.0,14073.674463048814,350.0,2,18,3710.0
1293.0,14078.8166868944,350.0,2,18,3710.0
1294.0,14084.731618063419,350.0,2,18,3710.0
1295.0,14091.419883170023,350.0,2,18,3710.0
1296.0,14098.882064973843,350.0,2,18,3710.0
1297.0,14107.118717487192,350.0,2,18,3710.0
1298.0,14116.13037354818,350.0,2,18,3710.0
1299.0,14125.917549005993,350.0,2,18,3710.0
1300.0,14136.460884361895,351.0,2,18,3709.0
1301.0,14147.78112618748,357.0,2,18,3703.0
1302.0,14159.878743246622,363.0,2,18,3697.0
1303.0,14172.754193469014,369.0,2,18,3691.0
1304.0,14186.407924543191,375.0,2,18,3685.0
1305.0,14200.840374384557,381.0,2,18,3679.0
1306.0,14216.051971519315,387.0,2,18,3673.0
1307.0,14232.043135409944,393.0,2,18,3667.0
1308.0,14248.814276738914,399.0,2,18,3661.0
1309.0,14265.77466070595,405.0,2,18,3655.0
1310.0,14282.715836993646,411.0,2,18,3649.0
1311.0,14299.638189755588,417.0,2,18,3643.0
1312.0,14316.542095462291,423.0,2,18,3637.0
1313.0,14333.427923054858,429.0,2,18,3631.0
1314.0,14350.296034095578,435.0,2,18,3625.0
1315.0,14364.104318620715,441.0,2,18,3619.0
1316.0,14373.938307015496,447.0,2,18,3613.0
1317.0,14375.455366182136,453.0,2,18,3607.0
1318.0,14377.606084165438,459.0,2,18,3601.0
1319.0,14380.390787789074,465.0,2,18,3595.0
1320.0,14383.809797340236,471.0,2,18,3589.0
1321.0,14387.863426700373,477.0,2,18,3583.0
1322.0,14392.551983473315,483.0,2,18,3577.0
1323.0,14397.875769110793,489.0,2,18,3571.0
1324.0,14403.835079035522,495.0,2,18,3565.0
1325.0,14410.430202761754,501.0,2,18,3559.0
1326.0,14417.661424013464,507.0,2,18,3553.0
1327.0,14425.52902084014,513.0,2,18,3547.0
1328.0,14434.033265730282,519.0,2,18,3541.0
1329.0,14443.174425722622,525.0,2,18,3535.0
1330.0,14452.952762515113,531.0,2,18,3529.0
1331.0,14463.368532571756,537.0,2,18,3523.0
1332.0,14473.621987227267,543.0,2,18,3517.0
1333.0,14484.463372789667,549.0,2,18,3511.0
1334.0,14495.892930640819,555.0,2,18,3505.0
1335.0,14507.960897334944,560.0,3,17,3500.0
1336.0,14519.86750469519,560.0,3,17,3500.0
1337.0,14529.03654320593,560.0,3,17,3500.0
1338.0,14535.60703209667,560.0,3,17,3500.0
1339.0,14537.832251783695,560.0,3,17,3500.0
1340.0,14540.71215288459,560.0,3,17,3500.0
1341.0,14544.319209103554,560.0,3,17,3500.0
1342.0,14548.664957616495,560.0,3,17,3500.0
1343.0,14553.750408526177,560.0,3,17,3500.0
1344.0,14559.2759734614,560.0,3,17,3500.0
1345.0,14565.491933025341,560.0,3,17,3500.0
1346.0,14571.598520671532,560.0,3,17,3500.0
1347.0,14578.29594731587,560.0,3,17,3500.0
1348.0,14585.58441072698,560.0,3,17,3500.0
1349.0,14593.464099771169,560.0,3,17,3500.0
1350.0,14601.93519658088,560.0,3,17,3500.0
1351.0,14610.997877773138,560.0,3,17,3500.0
1352.0,14620.002315190339,560.0,3,17,3500.0
1353.0,14629.699025544405,560.0,3,17,3500.0
1354.0,14637.207271026671,560.0,3,17,3500.0
1355.0,14645.67130983425,560.0,3,17,3500.0
1356.0,14654.84482226729,560.0,3,17,3500.0
1357.0,14664.731217163859,560.0,3,17,3500.0
1358.0,14675.333614931613,560.0,3,17,3500.0
1359.0,14686.654845262048,560.0,3,17,3500.0
1360.0,14698.697456054813,560.0,3,17,3500.0
1361.0,14711.463729975021,560.0,3,17,3500.0
1362.0,14724.935851650156,560.0,3,17,3500.0
1363.0,14739.13588934065,560.0,3,17,3500.0
1364.0,14754.065454597747,560.0,3,17,3500.0
1365.0,14769.725983658873,560.0,3,17,3500.0
1366.0,14786.11875821695,560.0,3,17,3500.0
1367.0,14803.244924259123,560.0,3,17,3500.0
1368.0,14821.06893409238,560.0,3,17,3500.0
1369.0,14839.587463728969,560.0,3,17,3500.0
1370.0,14858.800622772826,560.0,3,17,3500.0
1371.0,14878.708518635809,560.0,3,17,3500.0
1372.0,14899.31125658153,560.0,3,17,3500.0
1373.0,14920.558939768338,560.0,3,17,3500.0
1374.0,14941.801669291408,560.0,3,17,3500.0
1375.0,14963.039544224017,560.0,3,17,3500.0
1376.0,14984.272661657977,560.0,3,17,3500.0
1377.0,15005.501116743255,560.0,3,17,3500.0
1378.0,15026.725002726827,560.0,3,17,3500.0
1379.0,15047.944410990729,560.0,3,17,3500.0
1380.0,15069.159431089354,560.0,3,17,3500.0
1381.0,15090.370150786002,560.0,3,17,3500.0
1382.0,15111.57665608872,560.0,3,17,3500.0
1383.0,15132.779031285385,560.0,3,17,3500.0
1384.0,15153.977358978114,560.0,3,17,3500.0
1385.0,15175.17172011699,560.0,3,17,3500.0
1386.0,15196.362194033087,560.0,3,17,3500.0
1387.0,15217.548858470864,560.0,3,17,3500.0
1388.0,15238.731789619887,560.0,3,17,3500.0
1389.0,15259.911062145926,560.0,3,17,3500.0
1390.0,15281.086749221447,560.0,3,17,3500.0
1391.0,15302.258922555453,560.0,3,17,3500.0
1392.0,15323.427652422784,560.0,3,17,3500.0
1393.0,15344.593007692765,560.0,3,17,3500.0
1394.0,15365.755055857348,560.0,3,17,3500.0
1395.0,15386.893958803978,560.0,3,17,3500.0
1396.0,15408.03008369167,560.0,3,17,3500.0
1397.0,15429.143747567929,560.0,3,17,3500.0
1398.0,15450.255138166662,560.0,3,17,3500.0
1399.0,15471.364300953419,560.0,3,17,3500.0
1400.0,15492.471280484444,560.0,3,17,3500.0
1401.0,15513.576120424843,560.0,3,17,3500.0
1402.0,15534.67886356644,560.0,3,17,3500.0
1403.0,15555.779551845202,560.0,3,17,3500.0
1404.0,15576.878226358387,560.0,3,17,3500.0
1405.0,15597.974927381312,560.0,3,17,3500.0
1406.0,15619.069694383774,560.0,3,17,3500.0
1407.0,15640.162566046189,560.0,3,17,3500.0
1408.0,15661.253580275357,560.0,3,17,3500.0
1409.0,15682.34277421994,560.0,3,17,3500.0
1410.0,15703.41030675893,560.0,3,17,3500.0
1411.0,15724.47648864714,560.0,3,17,3500.0
1412.0,15745.541346897584,560.0,3,17,3500.0
1413.0,15766.60490798302,560.0,3,17,3500.0
1414.0,15787.667197846748,560.0,3,17,3500.0
1415.0,15808.7282419132,560.0,3,17,3500.0
1416.0,15829.788065098322,560.0,3,17,3500.0
1417.0,15850.846691819746,560.0,3,17,3500.0
1418.0,15871.904146006736,560.0,3,17,3500.0
1419.0,15892.960451109991,560.0,3,17,3500.0
1420.0,15914.01563011118,560.0,3,17,3500.0
1421.0,15935.069705532342,560.0,3,17,3500.0
1422.0,15956.122699445083,560.0,3,17,3500.0
1423.0,15977.17463347957,560.0,3,17,3500.0
1424.0,15998.225528833367,560.0,3,17,3500.0
1425.0,16019.275406280087,560.0,3,17,3500.0
1426.0,16040.324286177873,560.0,3,17,3500.0
1427.0,16061.372188477702,560.0,3,17,3500.0
1428.0,16082.419132731537,560.0,3,17,3500.0
1429.0,16103.465138100293,560.0,3,17,3500.0
1430.0,16124.510223361676,560.0,3,17,3500.0
1431.0,16145.55440691783,560.0,3,17,3500.0
1432.0,16166.59770680286,560.0,3,17,3500.0
1433.0,16187.620239268303,560.0,3,17,3500.0
1434.0,16208.642321084435,560.0,3,17,3500.0
1435.0,16229.663961264245,560.0,3,17,3500.0
1436.0,16250.68516864046,560.0,3,17,3500.0
1437.0,16271.705951869151,560.0,3,17,3500.0
1438.0,16292.726319433268,560.0,3,17,3500.0
1439.0,16313.726319433268,566.0,3,17,3494.0
1440.0,16334.726319433268,572.0,3,17,3488.0
1441.0,16355.726319433268,578.0,3,17,3482.0
1442.0,16376.726319433268,584.0,3,17,3476.0
1443.0,16397.726319433266,590.0,3,17,3470.0
1444.0,16418.726319433266,596.0,3,17,3464.0
1445.0,16439.726319433266,602.0,3,17,3458.0
1446.0,16460.726319433266,608.0,3,17,3452.0
1447.0,16481.726319433266,614.0,3,17,3446.0
1448.0,16502.726319433266,620.0,3,17,3440.0
1449.0,16523.726319433266,626.0,3,17,3434.0
1450.0,16544.726319433266,632.0,3,17,3428.0
1451.0,16565.726319433266,638.0,3,17,3422.0
1452.0,16586.726319433266,644.0,3,17,3416.0
1453.0,16607.726319433266,650.0,3,17,3410.0
1454.0,16628.726319433266,656.0,3,17,3404.0
1455.0,16649.726319433266,662.0,3,17,3398.0
1456.0,16670.726319433266,668.0,3,17,3392.0
1457.0,16691.726319433266,674.0,3,17,3386.0
1458.0,16712.726319433266,680.0,3,17,3380.0
1459.0,16733.726319433266,686.0,3,17,3374.0
1460.0,16754.726319433266,692.0,3,17,3368.0
1461.0,16775.726319433266,698.0,3,17,3362.0
1462.0,16796.726319433266,704.0,3,17,3356.0
1463.0,16817.726319433266,710.0,3,17,3350.0
1464.0,16838.726319433266,716.0,3,17,3344.0
1465.0,16859.726319433266,722.0,3,17,3338.0
1466.0,16880.726319433266,728.0,3,17,3332.0
1467.0,16901.726319433266,734.0,3,17,3326.0
1468.0,16922.726319433266,740.0,3,17,3320.0
1469.0,16943.726319433266,746.0,3,17,3314.0
1470.0,16964.726319433266,752.0,3,17,3308.0
1471.0,16985.726319433266,758.0,3,17,3302.0
1472.0,17006.726319433266,764.0,3,17,3296.0
1473.0,17027.726319433266,770.0,4,16,3290.0
1474.0,17049.026319433262,770.0,4,16,3290.0
1475.0,17070.626319433268,770.0,4,16,3290.0
1476.0,17092.526319433262,770.0,4,16,3290.0
1477.0,17114.726319433266,770.0,4,16,3290.0
1478.0,17137.226319433266,770.0,4,16,3290.0
1479.0,17160.026319433262,770.0,4,16,3290.0
1480.0,17183.126319433268,770.0,4,16,3290.0
1481.0,17206.526319433262,770.0,4,16,3290.0
1482.0,17230.226319433266,770.0,4,16,3290.0
1483.0,17254.226319433266,770.0,4,16,3290.0
1484.0,17278.526319433262,770.0,4,16,3290.0
1485.0,17303.126319433268,770.0,4,16,3290.0
1486.0,17328.026319433262,770.0,4,16,3290.0
1487.0,17353.226319433266,770.0,4,16,3290.0
1488.0,17378.726319433266,770.0,4,16,3290.0
1489.0,17404.526319433262,770.0,4,16,3290.0
1490.0,17430.626319433268,770.0,4,16,3290.0
1491.0,17457.026319433262,770.0,4,16,3290.0
1492.0,17483.726319433266,770.0,4,16,3290.0
1493.0,17510.726319433266,770.0,4,16,3290.0
1494.0,17537.726319433266,770.0,4,16,3290.0
1495.0,17564.726319433266,770.0,4,16,3290.0
1496.0,17591.726319433266,770.0,4,16,3290.0
1497.0,17618.726319433266,770.0,4,16,3290.0
1498.0,17645.726319433266,770.0,4,16,3290.0
1499.0,17672.726319433266,770.0,4,16,3290.0
1500.0,17699.726319433266,770.0,4,16,3290.0
1501.0,17726.726319433266,770.0,4,16,3290.0
1502.0,17753.726319433266,770.0,4,16,3290.0
1503.0,17780.726319433266,770.0,4,16,3290.0
1504.0,17807.726319433266,770.0,4,16,3290.0
1505.0,17834.726319433266,770.0,4,16,3290.0
1506.0,17861.726319433266,770.0,4,16,3290.0
1507.0,17888.726319433266,770.0,4,16,3290.0
1508.0,17915.726319433266,770.0,4,16,3290.0
1509.0,17942.726319433266,770.0,4,16,3290.0
1510.0,17969.726319433266,770.0,4,16,3290.0
1511.0,17996.726319433266,770.0,4,16,3290.0
1512.0,18023.726319433266,770.0,4,16,3290.0
1513.0,18050.726319433266,770.0,4,16,3290.0
1514.0,18077.726319433266,770.0,4,16,3290.0
1515.0,18104.726319433266,770.0,4,16,3290.0
1516.0,18131.726319433266,770.0,4,16,3290.0
1517.0,18158.726319433266,770.0,4,16,3290.0
1518.0,18185.726319433266,770.0,4,16,3290.0
1519.0,18212.726319433266,770.0,4,16,3290.0
1520.0,18239.726319433266,770.0,4,16,3290.0
1521.0,18266.726319433266,770.0,4,16,3290.0
1522.0,18293.726319433266,770.0,4,16,3290.0
1523.0,18320.726319433266,770.0,4,16,3290.0
1524.0,18347.726319433266,770.0,4,16,3290.0
1525.0,18374.726319433266,770.0,4,16,3290.0
1526.0,18401.726319433266,770.0,4,16,3290.0
1527.0,18428.726319433266,770.0,4,16,3290.0
1528.0,18455.726319433266,770.0,4,16,3290.0
1529.0,18482.726319433266,770.0,4,16,3290.0
1530.0,18509.726319433266,770.0,4,16,3290.0
1531.0,18536.726319433266,770.0,4,16,3290.0
1532.0,18563.726319433266,770.0,4,16,3290.0
1533.0,18590.726319433266,770.0,4,16,3290.0
1534.0,18617.726319433263,770.0,4,16,3290.0
1535.0,18644.726319433263,770.0,4,16,3290.0
1536.0,18671.726319433263,770.0,4,16,3290.0
1537.0,18698.726319433263,770.0,4,16,3290.0
1538.0,18725.726319433263,770.0,4,16,3290.0
1539.0,18752.726319433263,770.0,4,16,3290.0
1540.0,18779.726319433263,770.0,4,16,3290.0
1541.0,18806.726319433263,770.0,4,16,3290.0
1542.0,18833.726319433263,770.0,4,16,3290.0
1543.0,18860.726319433263,770.0,4,16,3290.0
1544.0,18887.726319433263,770.0,4,16,3290.0
1545.0,18914.726319433263,770.0,4,16,3290.0
1546.0,18941.726319433263,770.0,4,16,3290.0
1547.0,18968.726319433263,770.0,4,16,3290.0
1548.0,18995.726319433263,770.0,4,16,3290.0
1549.0,19022.726319433263,770.0,4,16,3290.0
1550.0,19049.726319433263,770.0,4,16,3290.0
1551.0,19076.726319433263,770.0,4,16,3290.0
1552.0,19103.726319433263,770.0,4,16,3290.0
1553.0,19130.726319433263,770.0,4,16,3290.0
1554.0,19157.726319433263,770.0,4,16,3290.0
1555.0,19184.726319433263,770.0,4,16,3290.0
1556.0,19211.726319433263,770.0,4,16,3290.0
1557.0,19238.726319433263,770.0,4,16,3290.0
1558.0,19265.726319433263,770.0,4,16,3290.0
1559.0,19292.726319433263,770.0,4,16,3290.0
1560.0,19319.726319433263,770.0,4,16,3290.0
1561.0,19346.726319433263,770.0,4,16,3290.0
1562.0,19373.726319433263,770.0,4,16,3290.0
1563.0,19400.726319433263,770.0,4,16,3290.0
1564.0,19427.726319433263,770.0,4,16,3290.0
1565.0,19454.726319433263,770.0,4,16,3290.0
1566.0,19481.726319433263,770.0,4,16,3290.0
1567.0,19508.726319433263,770.0,4,16,3290.0
1568.0,19535.726319433263,770.0,4,16,3290.0
1569.0,19562.726319433263,770.0,4,16,3290.0
1570.0,19589.726319433263,770.0,4,16,3290.0
1571.0,19616.726319433263,770.0,4,16,3290.0
1572.0,19643.726319433263,770.0,4,16,3290.0
1573.0,19670.726319433263,770.0,4,16,3290.0
1574.0,19697.726319433263,770.0,4,16,3290.0
1575.0,19724.726319433263,770.0,4,16,3290.0
1576.0,19751.726319433263,770.0,4,16,3290.0
1577.0,19778.726319433263,770.0,4,16,3290.0
1578.0,19805.726319433263,770.0,4,16,3290.0
1579.0,19832.726319433263,770.0,4,16,3290.0
1580.0,19859.726319433263,770.0,4,16,3290.0
1581.0,19886.726319433263,770.0,4,16,3290.0
1582.0,19913.726319433263,770.0,4,16,3290.0
1583.0,19940.726319433263,770.0,4,16,3290.0
1584.0,19967.726319433263,770.0,4,16,3290.0
1585.0,19994.726319433263,770.0,4,16,3290.0
1586.0,20021.726319433263,770.0,4,16,3290.0
1587.0,20048.726319433263,770.0,4,16,3290.0
1588.0,20075.726319433263,770.0,4,16,3290.0
1589.0,20102.726319433263,770.0,4,16,3290.0
1590.0,20129.726319433263,770.0,4,16,3290.0
1591.0,20156.726319433263,770.0,4,16,3290.0
1592.0,20183.726319433263,770.0,4,16,3290.0
1593.0,20210.726319433263,770.0,4,16,3290.0
1594.0,20237.726319433263,770.0,4,16,3290.0
1595.0,20264.726319433263,770.0,4,16,3290.0
1596.0,20291.726319433263,770.0,4,16,3290.0
1597.0,20318.726319433263,770.0,4,16,3290.0
1598.0,20345.726319433263,770.0,4,16,3290.0
1599.0,20372.726319433263,770.0,4,16,3290.0
1600.0,20399.726319433263,770.0,4,16,3290.0
1601.0,20426.726319433263,770.0,4,16,3290.0
1602.0,20453.726319433263,770.0,4,16,3290.0
1603.0,20480.726319433263,770.0,4,16,3290.0
1604.0,20507.726319433263,770.0,4,16,3290.0
1605.0,20534.726319433263,770.0,4,16,3290.0
1606.0,20561.726319433263,770.0,4,16,3290.0
1607.0,20588.726319433263,770.0,4,16,3290.0
1608.0,20615.726319433263,770.0,4,16,3290.0
1609.0,20642.726319433263,770.0,4,16,3290.0
1610.0,20669.726319433263,770.0,4,16,3290.0
1611.0,20696.726319433263,770.0,4,16,3290.0
1612.0,20723.726319433263,770.0,4,16,3290.0
1613.0,20750.726319433263,770.0,4,16,3290.0
1614.0,20777.726319433263,770.0,4,16,3290.0
1615.0,20804.726319433263,770.0,4,16,3290.0
1616.0,20831.726319433263,770.0,4,16,3290.0
1617.0,20858.726319433263,770.0,4,16,3290.0
1618.0,20885.726319433263,770.0,4,16,3290.0
1619.0,20912.726319433263,770.0,4,16,3290.0
1620.0,20939.726319433263,770.0,4,16,3290.0
1621.0,20966.726319433263,770.0,4,16,3290.0
1622.0,20993.726319433263,770.0,4,16,3290.0
1623.0,21020.726319433263,770.0,4,16,3290.0
1624.0,21047.726319433263,770.0,4,16,3290.0
1625.0,21074.726319433263,770.0,4,16,3290.0
1626.0,21101.726319433263,770.0,4,16,3290.0
1627.0,21128.726319433263,770.0,4,16,3290.0
1628.0,21155.726319433263,770.0,4,16,3290.0
1629.0,21182.726319433263,770.0,4,16,3290.0
1630.0,21209.726319433263,770.0,4,16,3290.0
1631.0,21236.726319433263,770.0,4,16,3290.0
1632.0,21263.726319433263,770.0,4,16,3290.0
1633.0,21290.726319433263,770.0,4,16,3290.0
1634.0,21317.726319433263,770.0,4,16,3290.0
1635.0,21344.726319433263,770.0,4,16,3290.0
1636.0,21371.726319433263,770.0,4,16,3290.0
1637.0,21398.726319433263,770.0,4,16,3290.0
1638.0,21425.726319433263,770.0,4,16,3290.0
1639.0,21452.726319433263,770.0,4,16,3290.0
1640.0,21479.726319433263,770.0,4,16,3290.0
1641.0,21506.726319433263,770.0,4,16,3290.0
1642.0,21533.726319433263,770.0,4,16,3290.0
1643.0,21560.726319433263,770.0,4,16,3290.0
1644.0,21587.726319433263,770.0,4,16,3290.0
1645.0,21614.726319433263,770.0,4,16,3290.0
1646.0,21641.726319433263,770.0,4,16,3290.0
1647.0,21668.726319433263,770.0,4,16,3290.0
1648.0,21695.726319433263,770.0,4,16,3290.0
1649.0,21722.726319433263,770.0,4,16,3290.0
1650.0,21749.726319433263,770.0,4,16,3290.0
1651.0,21776.726319433263,770.0,4,16,3290.0
1652.0,21803.726319433263,770.0,4,16,3290.0
1653.0,21830.726319433263,770.0,4,16,3290.0
1654.0,21857.726319433263,770.0,4,16,3290.0
1655.0,21884.726319433263,770.0,4,16,3290.0
1656.0,21911.726319433263,770.0,4,16,3290.0
1657.0,21938.726319433263,770.0,4,16,3290.0
1658.0,21965.726319433263,770.0,4,16,3290.0
1659.0,21992.726319433263,770.0,4,16,3290.0
1660.0,22019.726319433263,770.0,4,16,3290.0
1661.0,22046.726319433263,770.0,4,16,3290.0
1662.0,22073.726319433263,770.0,4,16,3290.0
1663.0,22100.726319433263,770.0,4,16,3290.0
1664.0,22127.726319433263,770.0,4,16,3290.0
1665.0,22154.726319433263,770.0,4,16,3290.0
1666.0,22181.726319433263,770.0,4,16,3290.0
1667.0,22208.726319433263,770.0,4,16,3290.0
1668.0,22235.726319433263,770.0,4,16,3290.0
1669.0,22262.726319433263,770.0,4,16,3290.0
1670.0,22289.726319433263,770.0,4,16,3290.0
1671.0,22316.726319433263,770.0,4,16,3290.0
1672.0,22343.726319433263,770.0,4,16,3290.0
1673.0,22370.726319433263,770.0,4,16,3290.0
1674.0,22397.726319433263,770.0,4,16,3290.0
1675.0,22424.726319433263,770.0,4,16,3290.0
1676.0,22451.726319433263,770.0,4,16,3290.0
1677.0,22478.726319433263,770.0,4,16,3290.0
1678.0,22505.726319433263,770.0,4,16,3290.0
1679.0,22532.726319433263,770.0,4,16,3290.0
1680.0,22559.726319433263,770.0,4,16,3290.0
1681.0,22586.726319433263,770.0,4,16,3290.0
1682.0,22613.726319433263,770.0,4,16,3290.0
1683.0,22640.726319433266,770.0,4,16,3290.0
1684.0,22667.726319433266,770.0,4,16,3290.0
1685.0,22694.726319433266,770.0,4,16,3290.0
1686.0,22721.726319433266,770.0,4,16,3290.0
1687.0,22748.726319433266,770.0,4,16,3290.0
1688.0,22775.726319433266,770.0,4,16,3290.0
1689.0,22802.726319433266,770.0,4,16,3290.0
1690.0,22829.726319433266,770.0,4,16,3290.0
1691.0,22856.726319433266,770.0,4,16,3290.0
1692.0,22883.726319433266,770.0,4,16,3290.0
1693.0,22910.726319433266,770.0,4,16,3290.0
1694.0,22937.726319433266,770.0,4,16,3290.0
1695.0,22964.726319433266,770.0,4,16,3290.0
1696.0,22991.726319433266,770.0,4,16,3290.0
1697.0,23018.726319433266,770.0,4,16,3290.0
1698.0,23045.726319433266,770.0,4,16,3290.0
1699.0,23072.726319433266,770.0,4,16,3290.0
1700.0,23099.726319433266,770.0,4,16,3290.0
1701.0,23126.726319433266,770.0,4,16,3290.0
1702.0,23153.726319433266,770.0,4,16,3290.0
1703.0,23180.726319433266,770.0,4,16,3290.0
1704.0,23207.726319433266,770.0,4,16,3290.0
1705.0,23234.726319433263,770.0,4,16,3290.0
1706.0,23261.726319433263,770.0,4,16,3290.0
1707.0,23288.726319433263,770.0,4,16,3290.0
1708.0,23315.726319433263,770.0,4,16,3290.0
1709.0,23342.726319433263,770.0,4,16,3290.0
1710.0,23369.726319433263,770.0,4,16,3290.0
1711.0,23396.726319433263,770.0,4,16,3290.0
1712.0,23423.726319433263,770.0,4,16,3290.0
1713.0,23450.726319433263,770.0,4,16,3290.0
1714.0,23477.726319433263,770.0,4,16,3290.0
1715.0,23504.726319433263,770.0,4,16,3290.0
1716.0,23531.726319433263,770.0,4,16,3290.0
1717.0,23558.726319433263,770.0,4,16,3290.0
1718.0,23585.726319433263,770.0,4,16,3290.0
1719.0,23612.726319433263,770.0,4,16,3290.0
1720.0,23639.726319433263,770.0,4,16,3290.0
1721.0,23666.726319433263,770.0,4,16,3290.0
1722.0,23693.726319433263,770.0,4,16,3290.0
1723.0,23720.726319433263,770.0,4,16,3290.0
1724.0,23747.726319433263,770.0,4,16,3290.0
1725.0,23774.726319433263,770.0,4,16,3290.0
1726.0,23801.726319433263,770.0,4,16,3290.0
1727.0,23828.726319433263,770.0,4,16,3290.0
1728.0,23855.726319433263,770.0,4,16,3290.0
1729.0,23882.726319433263,770.0,4,16,3290.0
1730.0,23909.726319433263,770.0,4,16,3290.0
1731.0,23936.726319433263,770.0,4,16,3290.0
1732.0,23963.726319433263,770.0,4,16,3290.0
1733.0,23990.726319433263,770.0,4,16,3290.0
1734.0,24017.726319433263,770.0,4,16,3290.0
1735.0,24044.726319433263,770.0,4,16,3290.0
1736.0,24071.726319433263,770.0,4,16,3290.0
1737.0,24098.726319433263,770.0,4,16,3290.0
1738.0,24125.726319433263,770.0,4,16,3290.0
1739.0,24152.726319433263,770.0,4,16,3290.0
1740.0,24179.726319433263,770.0,4,16,3290.0
1741.0,24206.726319433263,770.0,4,16,3290.0
1742.0,24233.726319433263,770.0,4,16,3290.0
1743.0,24260.726319433263,770.0,4,16,3290.0
1744.0,24287.726319433263,770.0,4,16,3290.0
1745.0,24314.726319433263,770.0,4,16,3290.0
1746.0,24341.726319433263,770.0,4,16,3290.0
1747.0,24368.726319433263,770.0,4,16,3290.0
1748.0,24395.726319433263,770.0,4,16,3290.0
1749.0,24422.726319433263,770.0,4,16,3290.0
1750.0,24449.718858772434,770.0,4,16,3290.0
1751.0,24476.66243428035,770.0,4,16,3290.0
1752.0,24503.518076236887,770.0,4,16,3290.0
1753.0,24530.26003805244,770.0,4,16,3290.0
1754.0,24556.88716063168,770.0,4,16,3290.0
1755.0,24583.40174075933,770.0,4,16,3290.0
1756.0,24609.80602928444,770.0,4,16,3290.0
1757.0,24636.102232039037,770.0,4,16,3290.0
1758.0,24662.292510738545,770.0,4,16,3290.0
1759.0,24688.378983864066,770.0,4,16,3290.0
1760.0,24714.36372752707,770.0,4,16,3290.0
1761.0,24740.24877631682,770.0,4,16,3290.0
1762.0,24766.036124130776,770.0,4,16,3290.0
1763.0,24791.727724988446,770.0,4,16,3290.0
1764.0,24817.32549382897,770.0,4,16,3290.0
1765.0,24842.831307292676,770.0,4,16,3290.0
1766.0,24868.24700448711,770.0,4,16,3290.0
1767.0,24893.57438773766,770.0,4,16,3290.0
1768.0,24918.815223323196,770.0,4,16,3290.0
1769.0,24943.971242197018,770.0,4,16,3290.0
1770.0,24969.044140693368,770.0,4,16,3290.0
1771.0,24994.03558121979,770.0,4,16,3290.0
1772.0,25018.947192935688,770.0,4,16,3290.0
1773.0,25043.78057241726,770.0,4,16,3290.0
1774.0,25068.537284309205,770.0,4,16,3290.0
1775.0,25093.21886196331,770.0,4,16,3290.0
1776.0,25117.826808064336,770.0,4,16,3290.0
1777.0,25142.362595243336,770.0,4,16,3290.0
1778.0,25166.82766667876,770.0,4,16,3290.0
1779.0,25191.223436685472,770.0,4,16,3290.0
1780.0,25215.551291292053,770.0,4,16,3290.0
1781.0,25239.812588806497,770.0,4,16,3290.0
1782.0,25264.00866037066,770.0,4,16,3290.0
1783.0,25288.140810503537,770.0,4,16,3290.0
1784.0,25312.210317633755,770.0,4,16,3290.0
1785.0,25336.21843462137,770.0,4,16,3290.0
1786.0,25360.16638926923,770.0,4,16,3290.0
1787.0,25384.055384824136,770.0,4,16,3290.0
1788.0,25406.88660046794,770.0,4,16,3290.0
1789.0,25429.661191798874,770.0,4,16,3290.0
1790.0,25452.380291303183,770.0,4,16,3290.0
1791.0,25475.045008817408,770.0,4,16,3290.0
1792.0,25497.656431981348,770.0,4,16,3290.0
1793.0,25520.21562668201,770.0,4,16,3290.0
1794.0,25542.72363748866,770.0,4,16,3290.0
1795.0,25565.181488079175,770.0,4,16,3290.0
1796.0,25587.590181657884,770.0,4,16,3290.0
1797.0,25609.95070136501,770.0,4,16,3290.0
1798.0,25632.264010677998,770.0,4,16,3290.0
1799.0,25654.531053804727,770.0,4,16,3290.0
1800.0,25676.752756068927,770.0,4,16,3290.0
1801.0,25698.930024287838,770.0,4,16,3290.0
1802.0,25721.06374714237,770.0,4,16,3290.0
1803.0,25743.15479553981,770.0,4,16,3290.0
1804.0,25765.204022969305,770.0,4,16,3290.0
1805.0,25787.21226585021,770.0,4,16,3290.0
1806.0,25809.180343873493,770.0,4,16,3290.0
1807.0,25831.109060336308,770.0,4,16,3290.0
1808.0,25852.999202469873,770.0,4,16,3290.0
1809.0,25874.851541760767,770.0,4,16,3290.0
1810.0,25896.66683426584,770.0,4,16,3290.0
1811.0,25918.445820920813,770.0,4,16,3290.0
1812.0,25940.189227842686,770.0,4,16,3290.0
1813.0,25961.89776662612,770.0,4,16,3290.0
1814.0,25983.572134633887,770.0,4,16,3290.0
1815.0,26005.213015281497,770.0,4,16,3290.0
1816.0,26026.821078316156,770.0,4,16,3290.0
1817.0,26048.396980090125,770.0,4,16,3290.0
1818.0,26069.94136382861,770.0,4,16,3290.0
1819.0,26091.454859892325,770.0,4,16,3290.0
1820.0,26112.938086034763,770.0,4,16,3290.0
1821.0,26134.39164765436,770.0,4,16,3290.0
1822.0,26155.816138041562,770.0,4,16,3290.0
1823.0,26177.21213862102,770.0,4,16,3290.0
1824.0,26198.580219188887,770.0,4,16,3290.0
1825.0,26219.9209381454,770.0,4,16,3290.0
1826.0,26241.234842722784,770.0,4,16,3290.0
